Open,High,low,Close,Volume
7.27,7.59,7.27,7.48,15508033.0
7.48,7.58,7.42,7.49,13392196.0
7.55,7.77,7.46,7.47,23432678.0
7.56,7.71,7.47,7.52,27794099.0
7.47,7.58,7.35,7.5,16789282.0
7.46,7.66,7.35,7.63,27185621.0
7.62,7.9,7.54,7.78,33409284.0
7.8,7.95,7.64,7.89,27691746.0
8.15,8.16,7.72,7.76,31695216.0
7.79,8.05,7.66,7.96,23271391.0
8.01,8.35,7.89,8.21,42891313.0
8.17,8.28,8.0,8.12,20303252.0
8.12,8.26,8.01,8.14,16563926.0
8.14,8.14,7.93,8.06,14877555.0
8.07,8.15,7.99,8.01,13124821.0
8.03,8.04,7.72,7.84,17667270.0
7.84,7.88,7.7,7.75,10544014.0
7.68,7.84,7.66,7.76,10151538.0
7.77,7.83,7.7,7.78,10583580.0
7.8,7.8,7.48,7.71,18514110.0
7.66,7.75,7.6,7.63,9502867.0
7.61,8.04,7.59,7.91,17085810.0
7.88,8.22,7.85,8.01,20580547.0
8.04,8.15,7.92,8.06,16568597.0
8.02,8.19,7.89,8.06,12957886.0
7.89,8.05,7.76,7.89,17091913.0
7.9,8.24,7.87,8.21,31636140.0
8.13,8.3,8.1,8.16,17135209.0
8.16,8.19,8.06,8.16,11385459.0
8.15,8.16,7.9,8.07,14448601.0
8.03,8.18,7.85,7.94,43862268.0
7.99,8.07,7.73,7.76,30213976.0
7.82,7.99,7.74,7.97,25242948.0
8.04,8.04,7.65,7.69,15551972.0
7.78,8.07,7.65,8.06,29158951.0
8.09,8.14,7.99,8.01,20930160.0
8.1,8.15,7.91,7.95,20819737.0
7.9,8.02,7.85,7.9,11173309.0
7.96,8.24,7.85,8.19,29728263.0
8.25,8.25,8.09,8.19,16130224.0
8.19,8.2,8.07,8.16,14357329.0
8.19,8.24,8.12,8.18,17480617.0
8.2,8.21,7.96,8.04,18262023.0
8.02,8.06,7.8,7.86,14329075.0
7.88,8.01,7.84,8.0,9709523.0
8.02,8.03,7.88,7.94,12656691.0
7.9,7.97,7.86,7.93,7077220.0
7.94,8.06,7.78,8.02,18351847.0
8.0,8.04,7.96,8.0,12303720.0
8.02,8.03,7.87,7.88,11873700.0
7.89,7.92,7.82,7.89,9128934.0
7.88,7.88,7.81,7.88,6887048.0
7.88,7.88,7.75,7.76,11418152.0
7.79,7.79,7.58,7.62,8898929.0
7.65,7.78,7.62,7.75,7447443.0
7.77,7.77,7.55,7.64,11982038.0
7.64,7.7,7.58,7.66,8017442.0
7.62,7.7,7.56,7.64,8231933.0
7.6,7.82,7.58,7.75,8278086.0
7.81,7.81,7.73,7.77,7440905.0
7.84,7.85,7.69,7.75,10722350.0
7.8,7.92,7.75,7.91,17801591.0
8.0,8.01,7.92,7.95,15246193.0
7.98,8.15,7.95,8.09,21632678.0
8.1,8.12,7.99,8.06,12342740.0
8.1,8.11,8.0,8.08,13488693.0
8.05,8.05,7.93,7.99,16571750.0
8.06,8.06,7.86,7.87,13116277.0
7.89,7.95,7.82,7.88,10260679.0
7.88,8.02,7.84,8.02,13384087.0
8.02,8.03,7.86,7.87,11665145.0
7.87,8.03,7.84,7.95,10258175.0
7.92,8.08,7.77,8.02,17508326.0
8.03,8.1,7.94,8.01,12949352.0
7.96,8.12,7.88,7.94,17764583.0
7.89,7.95,7.78,7.83,11787709.0
7.84,7.89,7.73,7.78,8793958.0
7.79,7.81,7.64,7.67,7733157.0
7.64,7.75,7.58,7.66,6891410.0
7.66,7.98,7.66,7.97,18744965.0
7.94,8.04,7.89,8.0,17816335.0
7.99,8.28,7.93,8.07,22521451.0
8.13,8.25,8.0,8.01,14221999.0
7.98,8.03,7.59,7.61,16117497.0
7.69,7.76,7.58,7.7,6995800.0
7.68,7.78,7.62,7.7,6009367.0
7.69,7.89,7.69,7.87,11477666.0
7.9,8.07,7.84,7.97,17092998.0
7.99,8.16,7.93,8.1,18533802.0
8.05,8.23,7.95,8.18,23101522.0
8.19,8.23,8.05,8.14,12195331.0
8.13,8.34,8.06,8.28,22744068.0
8.31,8.33,8.0,8.01,17868880.0
8.01,8.28,7.92,8.26,17005676.0
8.25,8.48,8.18,8.28,25121465.0
8.19,8.3,8.1,8.12,15881470.0
8.12,8.15,7.99,8.03,12361319.0
8.05,8.11,8.0,8.04,10782300.0
8.14,8.16,7.93,7.99,17139219.0
8.0,8.67,7.93,8.51,43146271.0
8.36,8.6,8.36,8.49,28775364.0
8.41,8.57,8.35,8.49,22413742.0
8.5,8.74,8.45,8.53,19209717.0
8.54,8.54,8.3,8.31,15997086.0
8.3,8.61,8.23,8.47,24002694.0
8.44,8.69,8.33,8.58,24717175.0
8.55,8.61,8.02,8.11,23436915.0
8.13,8.14,7.3,7.66,27008086.0
7.42,7.59,7.15,7.49,16292614.0
7.55,7.63,7.45,7.49,8468999.0
7.5,7.55,7.39,7.43,6527328.0
7.42,7.59,7.4,7.57,8460052.0
7.58,7.63,7.48,7.59,8057650.0
7.58,7.63,7.51,7.57,7601800.0
7.55,7.63,7.54,7.59,5687001.0
7.6,7.65,7.55,7.63,7385786.0
7.65,7.65,7.5,7.55,6159006.0
7.55,7.6,7.51,7.59,5314947.0
7.57,7.63,7.54,7.6,5371790.0
7.67,7.85,7.64,7.76,14097172.0
7.72,7.81,7.68,7.81,11543317.0
7.78,7.94,7.75,7.8,13484262.0
7.86,7.91,7.76,7.81,7751421.0
7.78,7.85,7.74,7.81,5006322.0
7.81,7.81,7.63,7.65,10503224.0
7.69,7.71,7.6,7.67,7030659.0
7.63,7.72,7.61,7.64,6219731.0
7.65,7.86,7.65,7.84,8752984.0
7.8,7.86,7.75,7.83,6263936.0
7.85,7.89,7.78,7.88,8722130.0
7.85,7.88,7.72,7.79,7019909.0
7.75,7.97,7.75,7.95,13165448.0
7.93,7.97,7.77,7.8,9022943.0
7.84,7.86,7.77,7.85,6149010.0
7.82,7.89,7.77,7.83,7855223.0
7.84,7.85,7.69,7.7,6465700.0
7.68,7.69,7.61,7.67,6418339.0
7.67,7.77,7.67,7.76,6781012.0
7.75,7.75,7.68,7.73,6179430.0
7.74,7.74,7.61,7.63,6572550.0
7.61,7.67,7.58,7.63,5356832.0
7.63,7.65,7.57,7.58,4791800.0
7.58,7.6,7.46,7.6,5030213.0
7.58,7.62,7.47,7.56,8621417.0
7.55,7.68,7.47,7.67,9876618.0
7.68,7.71,7.6,7.69,10608181.0
7.69,7.69,7.52,7.54,7510098.0
7.55,7.58,7.45,7.53,7057826.0
7.5,7.56,7.49,7.53,5129659.0
7.51,7.51,7.32,7.42,8166328.0
7.41,7.43,7.29,7.34,7595254.0
7.35,7.4,7.29,7.38,5756403.0
7.38,7.41,7.35,7.36,4672401.0
7.39,7.41,7.31,7.34,4154223.0
7.33,7.4,7.31,7.33,5713693.0
7.31,7.34,7.16,7.18,7101034.0
7.18,7.22,7.12,7.2,4711479.0
7.2,7.34,7.19,7.33,4870689.0
7.33,7.34,7.25,7.27,5140598.0
7.27,7.28,7.21,7.22,4117300.0
7.22,7.23,7.06,7.08,8730380.0
7.08,7.16,7.06,7.15,5804084.0
7.14,7.17,7.08,7.1,4922827.0
7.13,7.16,7.09,7.15,3982600.0
7.15,7.15,6.8,6.84,11181744.0
6.87,6.99,6.84,6.88,6421638.0
6.88,6.89,6.66,6.71,5160247.0
6.69,6.72,6.31,6.54,10278075.0
6.5,6.55,6.37,6.43,5454064.0
6.44,6.45,6.27,6.38,5509604.0
6.36,6.4,5.97,5.99,8612682.0
6.0,6.1,6.0,6.01,4310119.0
6.04,6.09,5.98,6.03,4862602.0
6.02,6.33,5.82,6.29,10868729.0
6.22,6.29,6.18,6.23,5055652.0
6.23,6.32,6.21,6.26,5418695.0
6.29,6.29,6.19,6.26,3898030.0
6.23,6.33,6.18,6.27,5596042.0
6.27,6.27,6.17,6.2,3233087.0
6.15,6.17,6.0,6.02,3992500.0
6.09,6.14,5.99,6.08,5551122.0
6.04,6.1,5.98,5.99,4268172.0
5.91,5.95,5.66,5.83,7410913.0
5.79,5.92,5.77,5.84,4296182.0
5.82,5.95,5.75,5.87,3421366.0
5.87,6.0,5.82,5.99,3490017.0
6.0,6.05,5.95,5.98,3641285.0
5.95,6.03,5.9,5.94,4087499.0
5.95,5.96,5.9,5.94,1998800.0
5.94,5.97,5.76,5.78,3027183.0
5.77,5.79,5.5,5.52,4945800.0
5.5,5.55,5.33,5.52,6515962.0
5.49,5.63,5.39,5.58,5844191.0
5.56,5.64,5.53,5.57,4713721.0
5.61,5.71,5.55,5.56,4478933.0
5.55,5.59,5.3,5.37,4090537.0
5.31,5.43,5.2,5.41,5558934.0
5.4,5.47,5.39,5.44,3388029.0
5.41,5.65,5.4,5.59,6844077.0
5.53,5.7,5.53,5.69,7520222.0
5.7,5.72,5.63,5.64,3963842.0
5.66,5.7,5.61,5.67,3823925.0
5.65,5.65,5.51,5.53,3717331.0
5.53,5.69,5.53,5.67,4033699.0
5.63,5.7,5.63,5.67,4858094.0
5.66,5.79,5.66,5.76,5431768.0
5.77,5.92,5.75,5.81,9944910.0
5.81,5.93,5.79,5.9,5272369.0
5.88,5.93,5.83,5.86,4187210.0
5.87,5.89,5.77,5.85,4043351.0
5.86,5.87,5.72,5.72,4269700.0
5.73,5.78,5.58,5.68,5109421.0
5.68,6.18,5.66,5.93,11003533.0
5.9,5.93,5.84,5.9,6100692.0
5.9,5.9,5.77,5.79,4380845.0
5.78,5.83,5.77,5.82,4361449.0
5.81,5.82,5.76,5.81,2974402.0
5.81,5.84,5.77,5.83,3880336.0
5.83,6.1,5.81,6.02,15137599.0
6.03,6.48,5.95,6.39,31515830.0
6.32,6.37,6.22,6.36,15891498.0
6.31,6.32,6.19,6.26,10146987.0
6.27,6.68,6.27,6.37,19627393.0
6.3,6.37,6.17,6.18,11000357.0
6.15,6.29,6.04,6.2,8473824.0
6.2,6.27,6.16,6.25,5330800.0
6.25,6.25,6.1,6.18,4994005.0
6.11,6.19,5.73,5.77,9549644.0
5.78,5.88,5.71,5.86,4746644.0
5.85,6.05,5.83,6.03,7529967.0
6.0,6.08,5.97,6.07,6101266.0
6.06,6.12,6.0,6.07,5045616.0
6.06,6.22,6.03,6.19,8081440.0
6.25,6.25,6.05,6.09,6594701.0
6.09,6.11,5.94,6.09,6860538.0
6.05,6.14,5.99,6.11,7765501.0
6.1,6.17,6.05,6.14,6248035.0
6.12,6.21,6.08,6.2,7166790.0
6.21,6.21,6.09,6.13,6993941.0
6.11,6.13,5.98,6.0,6913111.0
6.0,6.12,5.9,6.07,5792172.0
6.21,6.38,6.14,6.18,14745105.0
6.1,6.14,6.02,6.13,6003616.0
6.13,6.18,6.08,6.12,4719938.0
6.12,6.13,6.05,6.11,4294324.0
6.11,6.11,5.97,6.03,5134900.0
5.98,6.01,5.8,5.81,7134217.0
5.8,5.95,5.79,5.92,3702342.0
5.91,5.94,5.89,5.92,3724572.0
5.93,5.99,5.91,5.96,3060522.0
5.97,6.04,5.97,6.03,4257213.0
5.98,5.98,5.87,5.92,8567268.0
5.93,6.03,5.92,6.02,5389558.0
6.02,6.03,5.93,5.95,3651912.0
5.95,5.95,5.87,5.93,3853996.0
5.92,5.93,5.79,5.88,3769700.0
5.89,5.97,5.87,5.95,5289100.0
5.99,6.01,5.92,6.0,5177600.0
5.99,6.0,5.93,5.96,4087410.0
5.93,5.97,5.93,5.95,2666010.0
5.93,5.95,5.85,5.93,5104102.0
5.9,5.97,5.87,5.96,5053953.0
5.94,5.99,5.91,5.98,5039500.0
5.98,6.07,5.96,6.04,8370222.0
6.03,6.06,5.98,6.05,6112810.0
6.05,6.13,6.0,6.01,7427790.0
6.01,6.09,5.99,6.04,4765677.0
6.06,6.21,6.04,6.19,11724529.0
6.19,6.45,6.13,6.23,16375454.0
6.17,6.3,6.15,6.26,8719990.0
6.23,6.29,6.14,6.19,6875460.0
6.14,6.2,6.11,6.15,5044867.0
6.17,6.18,6.12,6.16,4623635.0
6.17,6.21,6.1,6.13,6121388.0
6.14,6.18,6.08,6.17,4923979.0
6.18,6.25,6.11,6.12,6384218.0
6.12,6.13,5.96,5.99,9101165.0
5.95,6.04,5.85,5.89,4718200.0
5.9,5.92,5.83,5.89,3667513.0
5.89,5.97,5.89,5.95,3667754.0
5.95,5.99,5.88,5.89,5366568.0
5.88,5.93,5.82,5.84,6473001.0
5.93,5.98,5.89,5.97,5856295.0
5.98,6.02,5.91,6.01,4708945.0
6.02,6.13,5.98,6.11,8450131.0
6.1,6.11,6.01,6.02,5241202.0
6.02,6.06,5.99,6.05,4146800.0
6.05,6.05,5.91,5.96,6126305.0
5.94,6.0,5.91,5.96,2056901.0
5.96,6.12,5.94,6.01,8757478.0
6.0,6.0,5.82,5.87,8924300.0
5.89,5.91,5.82,5.9,2889588.0
5.91,5.91,5.85,5.91,2241300.0
5.88,5.92,5.85,5.89,2081174.0
5.88,5.94,5.86,5.92,3070978.0
5.91,6.0,5.88,5.96,3805379.0
5.95,5.95,5.85,5.86,3589600.0
5.86,5.87,5.64,5.69,5418540.0
5.67,5.7,5.57,5.63,6210700.0
5.63,5.68,5.54,5.54,5690600.0
5.56,5.57,5.42,5.43,5464800.0
5.41,5.44,5.36,5.43,3649338.0
5.44,5.47,5.39,5.46,2618800.0
5.47,5.53,5.46,5.51,3332256.0
5.48,5.57,5.48,5.5,3188700.0
5.49,5.56,5.44,5.56,4642233.0
5.49,5.68,5.47,5.65,7993021.0
5.59,5.68,5.49,5.62,6871008.0
5.59,5.63,5.51,5.53,3065000.0
5.55,5.6,5.5,5.52,3275717.0
5.52,5.54,5.47,5.51,2217700.0
5.54,5.54,5.22,5.26,6300283.0
5.25,5.26,5.12,5.21,4317341.0
5.2,5.26,5.16,5.19,3211941.0
5.19,5.22,5.13,5.19,2820866.0
5.2,5.2,5.06,5.12,3470966.0
5.1,5.12,5.0,5.03,3788000.0
5.03,5.04,4.96,4.97,2286442.0
4.99,5.05,4.98,5.03,1791177.0
5.01,5.05,4.96,5.04,2345500.0
5.03,5.04,4.9,4.96,4484933.0
4.93,5.0,4.92,4.98,2658400.0
4.97,5.0,4.92,4.93,2124100.0
4.91,4.97,4.81,4.84,5756002.0
4.84,4.9,4.71,4.85,4350390.0
4.82,4.84,4.78,4.82,3780540.0
4.81,4.93,4.78,4.93,3551733.0
4.92,4.96,4.89,4.94,2231565.0
4.93,4.94,4.83,4.84,1488616.0
4.85,4.88,4.82,4.87,1307902.0
4.87,4.93,4.83,4.93,2139900.0
4.93,5.04,4.88,5.01,4124809.0
5.01,5.09,4.97,5.02,4576504.0
5.03,5.08,5.0,5.06,2673688.0
5.09,5.23,5.06,5.09,7413891.0
5.06,5.09,4.93,4.99,3964933.0
5.0,5.07,4.94,5.05,3227990.0
5.06,5.06,4.98,5.01,2566820.0
5.01,5.04,4.98,5.02,1734600.0
5.02,5.03,4.97,4.98,1475200.0
4.99,5.02,4.95,4.96,1843603.0
4.95,5.04,4.88,5.02,2875282.0
5.04,5.07,4.98,5.05,3588634.0
5.06,5.11,5.03,5.1,3460649.0
5.1,5.11,5.07,5.1,2295629.0
5.11,5.12,5.06,5.1,2370900.0
5.1,5.12,5.05,5.1,2627632.0
5.1,5.11,5.04,5.08,2061366.0
5.09,5.09,4.99,4.99,2627400.0
4.99,5.0,4.92,4.97,4182890.0
4.96,4.99,4.93,4.97,2500393.0
4.96,4.97,4.83,4.84,3624621.0
4.84,4.86,4.79,4.84,1907723.0
4.84,4.89,4.8,4.88,1909900.0
4.88,4.89,4.85,4.88,1400279.0
4.87,4.94,4.8,4.89,2002200.0
4.89,4.97,4.84,4.93,2274307.0
4.95,4.96,4.87,4.93,2182435.0
4.92,4.93,4.87,4.93,1496672.0
4.91,4.97,4.9,4.95,2428399.0
4.94,5.0,4.93,4.99,4291628.0
4.99,5.0,4.83,4.87,2786682.0
4.87,4.92,4.85,4.85,1351199.0
4.85,4.87,4.67,4.69,4225402.0
4.7,4.72,4.22,4.22,11772896.0
4.23,4.23,3.99,4.09,9829329.0
4.05,4.08,3.92,4.07,3564666.0
4.0,4.14,3.96,4.1,7145502.0
4.12,4.15,4.0,4.09,3833100.0
4.16,4.28,4.12,4.2,3829724.0
4.1,4.14,4.04,4.12,3942752.0
4.14,4.23,4.13,4.22,2090768.0
4.22,4.25,4.18,4.19,1848600.0
4.16,4.22,4.15,4.17,1420349.0
4.25,4.47,4.2,4.32,4406635.0
4.29,4.3,4.24,4.28,2705311.0
4.29,4.35,4.26,4.33,3326034.0
4.32,4.34,4.3,4.31,1942551.0
4.31,4.31,4.25,4.29,1596063.0
4.3,4.38,4.27,4.37,3346387.0
4.35,4.49,4.34,4.37,4424233.0
4.36,4.38,4.33,4.37,2553133.0
4.36,4.42,4.33,4.42,4542631.0
4.41,4.42,4.36,4.39,2648300.0
4.39,4.41,4.37,4.41,2679383.0
4.41,4.51,4.38,4.49,4173555.0
4.49,4.57,4.47,4.56,3803245.0
4.56,4.61,4.51,4.54,4018910.0
4.56,4.56,4.44,4.45,4425500.0
4.43,4.45,4.35,4.41,2964193.0
4.39,4.46,4.39,4.41,2215785.0
4.41,4.63,4.41,4.52,6095001.0
4.47,4.51,4.43,4.49,3906556.0
4.49,4.56,4.47,4.5,4855802.0
4.5,4.63,4.5,4.63,7551000.0
4.66,4.66,4.26,4.38,7820487.0
4.28,4.38,3.95,4.37,4059087.0
4.44,4.48,4.37,4.45,3358789.0
4.4,4.43,4.35,4.39,2579200.0
4.39,4.45,4.36,4.44,2109810.0
4.46,4.49,4.43,4.48,2912502.0
4.55,4.67,4.52,4.57,6963200.0
4.5,4.96,4.44,4.68,10665300.0
4.6,4.65,4.57,4.6,4884855.0
4.55,4.62,4.53,4.55,2931870.0
4.51,4.61,4.5,4.58,2881945.0
4.57,4.63,4.55,4.56,2307652.0
4.55,4.55,4.41,4.41,4046554.0
4.41,4.45,4.34,4.4,1873011.0
4.41,4.43,4.32,4.35,1699906.0
4.35,4.42,4.25,4.27,2386296.0
4.31,4.4,4.24,4.35,2259860.0
4.4,4.44,4.34,4.38,2590001.0
4.37,4.38,4.24,4.24,2469300.0
4.26,4.29,4.2,4.24,1830101.0
4.24,4.35,4.23,4.32,2148200.0
4.3,4.41,4.28,4.37,2392990.0
4.35,4.41,4.32,4.34,2144900.0
4.33,4.36,4.24,4.27,2452859.0
4.27,4.34,4.22,4.29,2157109.0
4.33,4.33,4.24,4.31,1713845.0
4.27,4.33,4.25,4.3,2610490.0
4.3,4.38,4.3,4.37,3239632.0
4.38,4.66,4.34,4.57,12267435.0
4.51,4.61,4.49,4.54,7887246.0
4.6,4.74,4.55,4.71,13011855.0
4.68,4.7,4.6,4.63,8105601.0
4.64,4.66,4.56,4.62,5565685.0
4.61,4.62,4.51,4.59,5089100.0
4.65,4.76,4.59,4.67,11784788.0
4.61,4.73,4.6,4.69,7737324.0
4.65,4.8,4.65,4.78,9789299.0
4.94,4.94,4.75,4.81,9303602.0
4.81,4.85,4.75,4.8,5998677.0
4.8,4.8,4.72,4.73,4809802.0
4.73,4.84,4.71,4.76,3553500.0
4.73,4.79,4.65,4.65,3911002.0
4.68,4.79,4.63,4.77,5579951.0
4.75,4.94,4.71,4.86,12087015.0
4.8,4.81,4.63,4.69,7491793.0
4.72,5.01,4.71,5.0,18586133.0
4.95,5.02,4.82,4.92,13025670.0
4.91,4.98,4.85,4.92,7792052.0
4.93,4.95,4.82,4.93,8183868.0
4.95,5.05,4.9,4.91,11438360.0
4.9,4.94,4.83,4.89,7953609.0
4.88,4.88,4.7,4.7,8371303.0
4.68,4.72,4.58,4.68,5257110.0
4.67,4.69,4.52,4.62,4825462.0
4.62,4.62,4.43,4.44,4711100.0
4.4,4.48,4.36,4.37,3206500.0
4.4,4.4,4.19,4.23,3857040.0
4.24,4.24,3.81,3.82,7155128.0
3.86,3.91,3.73,3.88,5472000.0
3.89,3.92,3.7,3.71,4754702.0
3.68,3.81,3.67,3.8,3180500.0
3.81,3.9,3.8,3.82,3057131.0
3.79,3.85,3.76,3.84,2612700.0
3.84,3.88,3.82,3.84,2613359.0
3.88,3.91,3.82,3.84,2929429.0
3.83,3.94,3.83,3.93,3772025.0
3.92,3.97,3.85,3.86,2301402.0
3.9,3.91,3.83,3.89,2034650.0
3.89,3.92,3.73,3.83,2255389.0
3.83,3.86,3.75,3.77,1915904.0
3.75,3.82,3.71,3.75,2569100.0
3.75,3.85,3.75,3.85,2142830.0
3.86,3.87,3.78,3.85,2143402.0
3.8,3.8,3.59,3.7,3569510.0
3.7,3.8,3.69,3.79,2150030.0
3.8,3.8,3.75,3.79,1602600.0
3.79,3.81,3.75,3.77,1438334.0
3.74,3.83,3.74,3.83,3228440.0
3.82,3.93,3.81,3.91,4782062.0
3.9,3.9,3.75,3.77,3603450.0
3.76,3.83,3.73,3.81,1948700.0
3.88,4.19,3.88,3.99,8494879.0
4.0,4.06,3.86,4.04,7023050.0
3.96,4.01,3.95,3.99,3713601.0
3.99,4.08,3.97,4.01,4715765.0
3.96,4.04,3.96,4.0,2673102.0
3.97,4.01,3.9,3.93,2627000.0
4.08,4.32,4.03,4.32,21298408.0
4.22,4.34,4.08,4.1,17771863.0
4.05,4.08,3.78,3.98,13332669.0
3.95,3.99,3.89,3.95,6537000.0
3.94,3.96,3.8,3.82,4653400.0
3.82,3.92,3.8,3.91,4488776.0
3.91,3.93,3.84,3.87,3991264.0
3.87,3.95,3.84,3.95,3629500.0
3.93,3.95,3.9,3.94,2771803.0
3.9,3.93,3.82,3.93,2734740.0
3.94,3.95,3.89,3.93,2422640.0
3.91,3.92,3.82,3.83,2137800.0
3.8,3.86,3.73,3.8,2425233.0
3.81,3.84,3.7,3.73,1928400.0
3.73,3.78,3.71,3.78,1243511.0
3.8,3.86,3.8,3.85,2253658.0
3.82,3.85,3.78,3.8,1353900.0
3.8,3.85,3.78,3.82,1519000.0
3.79,3.86,3.79,3.82,1224940.0
3.85,3.89,3.83,3.88,1968002.0
3.88,3.95,3.85,3.9,3262320.0
3.89,3.89,3.83,3.87,2135102.0
3.86,3.91,3.84,3.84,2127880.0
3.83,3.85,3.78,3.79,2083108.0
3.76,3.79,3.72,3.78,1555800.0
3.75,3.83,3.75,3.82,1530102.0
3.8,3.82,3.76,3.77,1209200.0
3.74,3.81,3.72,3.75,917300.0
3.73,3.8,3.72,3.78,1830574.0
3.77,3.77,3.7,3.71,1711200.0
3.7,3.73,3.68,3.72,1105700.0
3.7,3.75,3.69,3.71,1447924.0
3.74,3.75,3.7,3.74,1347680.0
3.74,3.75,3.67,3.68,2272900.0
3.67,3.7,3.64,3.66,1908002.0
3.66,3.71,3.61,3.71,1476818.0
3.7,3.76,3.7,3.74,2091000.0
3.76,3.79,3.72,3.74,1768545.0
3.75,3.78,3.73,3.77,2730654.0
3.73,3.78,3.73,3.76,1460220.0
3.77,3.8,3.76,3.77,1764302.0
3.78,3.79,3.71,3.73,2118289.0
3.72,3.75,3.69,3.72,2223833.0
3.68,3.69,3.55,3.58,2897091.0
3.6,3.62,3.58,3.62,1060333.0
3.59,3.62,3.54,3.6,1667129.0
3.49,3.49,3.24,3.24,5871950.0
3.21,3.23,3.0,3.11,4865732.0
3.05,3.17,3.05,3.09,2508829.0
3.11,3.12,3.0,3.02,3254626.0
3.06,3.09,2.98,3.04,2743446.0
3.01,3.03,2.9,2.96,3060854.0
2.93,3.03,2.93,3.02,2505133.0
3.04,3.27,3.04,3.17,4493432.0
3.17,3.24,3.12,3.13,3029074.0
3.12,3.2,3.11,3.17,2273694.0
3.14,3.21,3.08,3.21,2285699.0
3.2,3.27,3.19,3.21,2429732.0
3.21,3.22,3.16,3.19,1612000.0
3.19,3.24,3.14,3.22,2311385.0
3.23,3.31,3.21,3.26,3190150.0
3.3,3.34,3.23,3.25,2978923.0
3.28,3.33,3.27,3.31,3753268.0
3.32,3.48,3.3,3.39,5715424.0
3.42,3.45,3.33,3.37,4690474.0
3.4,3.42,3.35,3.36,3739365.0
3.37,3.42,3.36,3.38,2760532.0
3.35,3.41,3.35,3.38,2802500.0
3.4,3.6,3.37,3.54,9562938.0
3.52,3.89,3.48,3.89,18160047.0
3.88,3.94,3.69,3.73,14887533.0
3.73,3.75,3.63,3.72,12890891.0
3.7,3.88,3.68,3.8,14220073.0
3.83,4.08,3.81,3.93,19525002.0
3.86,3.89,3.73,3.75,10628596.0
3.75,3.81,3.7,3.79,4873501.0
3.83,3.84,3.76,3.79,3588612.0
3.78,3.78,3.51,3.52,7057300.0
3.51,3.6,3.5,3.54,2690537.0
3.56,3.63,3.56,3.63,3643365.0
3.68,3.74,3.63,3.7,5520460.0
3.7,3.72,3.58,3.59,4764205.0
3.62,3.68,3.58,3.68,4610700.0
3.74,3.83,3.72,3.78,7326383.0
3.76,3.86,3.7,3.84,7174429.0
3.76,3.81,3.71,3.76,4089206.0
3.75,3.76,3.64,3.65,3740700.0
3.63,3.72,3.63,3.67,1955236.0
3.67,3.67,3.6,3.65,1926336.0
3.69,3.71,3.61,3.64,1855302.0
3.64,3.66,3.62,3.64,1911837.0
3.66,3.71,3.59,3.68,4333838.0
3.68,3.7,3.59,3.59,3127400.0
3.61,3.62,3.57,3.59,1424401.0
3.57,3.6,3.54,3.59,2163700.0
3.6,3.6,3.54,3.57,1097200.0
3.57,3.59,3.52,3.56,1150900.0
3.56,3.56,3.5,3.53,1068200.0
3.53,3.55,3.5,3.53,1309301.0
3.48,3.52,3.34,3.44,3784300.0
3.42,3.47,3.4,3.43,902400.0
3.47,3.5,3.36,3.38,1554400.0
3.4,3.42,3.36,3.37,994402.0
3.37,3.4,3.36,3.37,1403800.0
3.37,3.43,3.37,3.4,1670400.0
3.37,3.48,3.34,3.47,2129801.0
3.48,3.55,3.47,3.54,2696301.0
3.52,3.59,3.5,3.53,2133900.0
3.75,3.88,3.75,3.88,7168351.0
4.27,4.27,3.87,3.88,35766972.0
3.68,3.8,3.66,3.7,19186565.0
3.71,3.74,3.64,3.65,6676806.0
3.65,3.73,3.63,3.7,6313966.0
3.67,3.71,3.63,3.67,4964581.0
3.66,3.69,3.63,3.64,3690000.0
3.64,3.67,3.61,3.64,2974010.0
3.66,3.71,3.63,3.67,3663877.0
3.67,3.7,3.62,3.63,2924305.0
3.64,3.67,3.61,3.65,2664018.0
3.67,3.68,3.64,3.65,2972602.0
3.65,3.7,3.63,3.64,2793800.0
3.64,3.69,3.59,3.6,3499900.0
3.61,3.62,3.44,3.53,3485382.0
3.48,3.55,3.47,3.51,1673357.0
3.53,3.6,3.51,3.54,3233501.0
3.54,3.6,3.53,3.59,2751889.0
3.59,3.69,3.59,3.69,3967800.0
3.69,3.77,3.66,3.76,5626946.0
3.73,3.83,3.72,3.8,6859931.0
3.78,3.83,3.77,3.79,4927928.0
3.79,3.82,3.74,3.76,4320710.0
3.77,3.89,3.77,3.87,6290940.0
3.87,3.93,3.82,3.88,5847304.0
3.87,4.02,3.84,3.96,8373283.0
4.1,4.1,3.92,3.94,15637702.0
3.88,3.99,3.86,3.99,9115510.0
4.0,4.39,3.99,4.39,22381832.0
4.35,4.35,4.26,4.28,19282231.0
4.28,4.32,4.19,4.23,8215903.0
4.21,4.28,4.18,4.2,6683127.0
4.21,4.29,4.2,4.28,8162229.0
4.28,4.44,4.28,4.31,11641980.0
4.3,4.38,4.28,4.37,19135878.0
4.39,4.51,4.33,4.48,19207572.0
4.46,4.53,4.41,4.5,16582933.0
4.49,4.49,4.25,4.25,13326133.0
4.25,4.51,4.25,4.5,13461927.0
4.52,4.61,4.45,4.52,13248275.0
4.48,4.67,4.43,4.52,13731595.0
4.5,4.52,4.22,4.27,10233156.0
4.27,4.65,4.27,4.54,17100794.0
4.51,4.62,4.4,4.57,13137717.0
4.56,4.62,4.49,4.55,9026300.0
